Date,Product,Region,Units_Sold,Revenue,Returns
2024-01-21,Laptop,North,25,36109,1
2024-01-21,Phone,North,76,36968,3
2024-01-22,Tablet,South,73,29995,6
2024-01-22,Tablet,South,100,38115,5
2024-01-22,Laptop,North,45,66772,1
2024-01-22,Tablet,North,43,16938,6
2024-01-22,Laptop,North,29,42448,0
2024-01-23,Phone,North,111,58164,4
2024-01-23,Tablet,South,53,20872,4
2024-01-23,Phone,West,107,51043,2
2024-01-24,Tablet,South,48,18939,2
2024-01-24,Tablet,West,67,27602,4
2024-01-24,Laptop,West,42,64564,0
2024-01-25,Laptop,North,20,29128,0
2024-01-25,Laptop,West,65,96221,2
2024-01-25,Phone,West,95,46324,4
2024-01-25,Phone,West,122,59429,2
2024-01-26,Laptop,North,1,1473,0
2024-01-26,Laptop,West,18,28054,0
2024-01-26,Tablet,East,64,26058,3
2024-01-26,Laptop,South,52,77466,0
2024-01-26,Laptop,South,38,55767,0
2024-01-27,Phone,South,113,55686,4
2024-01-27,Phone,South,128,62374,3
2024-01-27,Phone,West,62,32495,1
2024-01-27,Laptop,North,40,62816,2
2024-01-27,Phone,North,107,55797,4
2024-01-28,Tablet,North,55,21612,3
2024-01-28,Laptop,South,7,10585,0
2024-01-28,Laptop,West,41,61384,1
2024-01-29,Phone,South,87,41600,6
2024-01-29,Phone,North,94,46866,5
2024-01-29,Laptop,West,32,46469,0
2024-01-29,Laptop,West,31,47621,1
2024-01-30,Phone,East,105,50933,3
2024-01-30,Phone,West,93,46607,5
2024-01-30,Laptop,South,1,1537,0
2024-01-30,Phone,South,94,45741,5
2024-01-31,Tablet,North,72,28324,6
2024-01-31,Tablet,East,78,30612,2
2024-01-31,Laptop,North,52,80938,0
2024-02-01,Phone,South,106,54702,2
2024-02-01,Laptop,North,49,70926,0
2024-02-01,Laptop,North,23,35266,1
2024-02-01,Tablet,North,76,29645,5
2024-02-01,Tablet,South,98,40953,4
2024-02-02,Laptop,South,56,87548,1
2024-02-02,Tablet,North,78,31438,6
2024-02-02,Tablet,North,70,28255,2
2024-02-02,Phone,East,116,59756,0
2024-02-03,Laptop,East,14,21078,1
2024-02-03,Laptop,East,5,7385,0
2024-02-03,Phone,South,77,38316,1
2024-02-03,Tablet,East,66,26395,5
2024-02-04,Phone,North,84,43936,2
2024-02-04,Laptop,West,37,58257,1
2024-02-04,Tablet,North,70,27187,3
2024-02-04,Laptop,South,29,43378,1
2024-02-05,Phone,South,96,48117,3
2024-02-05,Phone,North,122,59059,6
2024-02-05,Laptop,East,37,56382,0
2024-02-05,Phone,South,88,42776,2
2024-02-05,Phone,East,101,48876,2
2024-02-06,Tablet,North,68,26501,6
2024-02-06,Tablet,East,44,18291,3
2024-02-06,Tablet,North,96,38746,8
2024-02-06,Laptop,East,29,45216,1
2024-02-06,Laptop,North,46,65705,0
2024-02-07,Tablet,South,102,39812,6
2024-02-07,Phone,East,110,57278,3
2024-02-07,Tablet,South,85,33001,1
2024-02-07,Tablet,East,77,32032,7
2024-02-07,Laptop,East,20,28998,1
2024-02-08,Phone,East,100,50515,3
2024-02-08,Laptop,North,15,22649,0
2024-02-08,Tablet,West,85,34556,3
2024-02-08,Phone,North,109,52055,4
2024-02-08,Laptop,East,7,10053,0
2024-02-09,Tablet,East,99,39341,7
2024-02-09,Laptop,West,29,45315,0
2024-02-09,Tablet,West,68,26343,8
2024-02-10,Laptop,North,39,56869,2
2024-02-10,Laptop,South,36,52275,2
2024-02-10,Tablet,North,73,29776,9
2024-02-10,Phone,South,78,37520,2
2024-02-10,Phone,South,107,54702,2
2024-02-11,Phone,East,90,45566,3
2024-02-11,Laptop,East,45,69998,0
2024-02-11,Laptop,South,31,48541,2
2024-02-12,Laptop,East,45,69303,0
2024-02-12,Tablet,West,104,43154,7
2024-02-12,Tablet,South,64,25055,2
2024-02-12,Laptop,South,1,1526,0
2024-02-12,Laptop,West,11,17242,0
2024-02-13,Laptop,East,27,42035,1
2024-02-13,Phone,South,87,43993,4
2024-02-13,Phone,South,104,50599,2
2024-02-14,Laptop,West,66,101767,1
2024-02-14,Laptop,West,24,36929,1
2024-02-14,Laptop,South,12,18568,0
2024-02-14,Phone,East,103,51978,3
2024-02-14,Phone,South,77,37073,6
2024-02-15,Laptop,South,3,4391,0
2024-02-15,Phone,East,81,40483,1
2024-02-15,Phone,North,92,47615,6
2024-02-16,Phone,West,103,50300,11
2024-02-16,Tablet,East,64,26223,4
2024-02-16,Laptop,North,17,24956,0
2024-02-16,Phone,South,100,48799,5
2024-02-17,Phone,North,101,52838,5
2024-02-17,Laptop,West,27,41343,0
2024-02-17,Phone,East,93,46882,2
2024-02-17,Phone,North,105,50004,1
2024-02-17,Phone,South,92,45947,6
2024-02-18,Laptop,West,36,55045,0
2024-02-18,Laptop,South,22,31621,1
2024-02-18,Phone,West,96,50129,5
2024-02-18,Laptop,East,12,18709,0
2024-02-19,Phone,North,81,41975,6
2024-02-19,Tablet,East,91,37350,2
2024-02-19,Tablet,East,72,29654,2
2024-02-19,Tablet,West,80,32593,3
2024-02-19,Phone,West,76,39130,2
2024-02-20,Phone,South,108,51691,7
2024-02-20,Laptop,West,15,21919,1
2024-02-20,Tablet,West,69,27596,3
2024-02-20,Tablet,South,73,27996,1
2024-02-20,Tablet,East,39,14942,1
2024-02-21,Tablet,North,96,39554,3
2024-02-21,Phone,East,109,55625,2
2024-02-21,Laptop,West,57,88671,2
2024-02-21,Tablet,East,75,30944,5
2024-02-22,Phone,West,126,60364,2
2024-02-22,Tablet,South,72,29870,3
2024-02-22,Tablet,West,79,31594,7
2024-02-22,Tablet,South,86,32928,2
2024-02-23,Laptop,East,35,53774,0
2024-02-23,Tablet,East,79,31113,4
2024-02-23,Laptop,South,55,82390,2
2024-02-23,Tablet,East,63,24637,6
2024-02-23,Laptop,South,37,53722,0
2024-02-24,Laptop,North,33,51833,0
2024-02-24,Laptop,West,29,42400,1
2024-02-24,Tablet,North,87,34851,5
2024-02-25,Phone,South,80,41093,3
2024-02-25,Tablet,West,87,33315,5
2024-02-25,Phone,West,122,58968,1
2024-02-25,Laptop,South,42,64489,1
2024-02-26,Tablet,North,75,30256,3
2024-02-26,Laptop,West,36,51608,2
2024-02-26,Laptop,South,28,43822,0
2024-02-26,Tablet,West,54,21615,1
2024-02-26,Laptop,South,43,64208,1
2024-02-27,Phone,South,105,53376,1
2024-02-27,Phone,East,116,56270,6
2024-02-27,Phone,West,84,42809,7
2024-02-28,Phone,South,102,51900,4
2024-02-28,Tablet,West,76,30879,6
2024-02-28,Phone,East,108,53482,7
2024-02-28,Laptop,East,35,52733,0
2024-02-28,Tablet,West,53,20979,3
2024-02-29,Laptop,East,8,11847,0
2024-02-29,Phone,North,102,51857,6
2024-02-29,Tablet,East,59,23225,4
2024-02-29,Laptop,East,40,61308,1
2024-02-29,Phone,East,108,52357,0
2024-03-01,Laptop,South,41,59922,1
2024-03-01,Laptop,South,34,53215,0
2024-03-01,Phone,South,99,48296,4
2024-03-01,Tablet,South,55,22242,3
2024-03-01,Laptop,West,38,55184,1
2024-03-02,Phone,West,85,40829,5
2024-03-02,Phone,North,101,52779,5
2024-03-02,Laptop,West,23,34193,2
2024-03-02,Phone,North,111,54250,5
2024-03-03,Phone,West,89,44885,3
2024-03-03,Laptop,East,48,72336,0
2024-03-03,Phone,West,124,61323,6
2024-03-03,Phone,South,114,59800,2
2024-03-03,Phone,South,116,58454,2
2024-03-04,Phone,West,83,40898,1
2024-03-04,Laptop,West,19,27267,1
2024-03-04,Phone,West,115,58367,8
2024-03-04,Tablet,South,71,27150,4
2024-03-05,Laptop,North,16,23880,1
2024-03-05,Phone,North,101,51332,4
2024-03-05,Laptop,West,48,72150,1
2024-03-05,Laptop,West,32,49225,0
2024-03-06,Laptop,East,37,56658,0
2024-03-06,Phone,East,108,52936,2
2024-03-06,Laptop,West,31,45595,0
2024-03-07,Phone,West,110,54709,8
2024-03-07,Phone,West,93,48257,4
2024-03-07,Phone,North,117,57932,6
2024-03-07,Phone,North,136,69800,4
2024-03-08,Tablet,North,65,24877,1
2024-03-08,Phone,South,100,52329,4
2024-03-08,Tablet,North,77,31233,4
2024-03-08,Tablet,North,66,25233,4
2024-03-08,Laptop,South,52,75209,0
2024-03-09,Laptop,South,20,30576,0
2024-03-09,Laptop,South,25,37535,2
2024-03-09,Phone,North,114,57154,4
2024-03-10,Laptop,West,7,10361,0
2024-03-10,Tablet,East,78,32040,1
2024-03-10,Phone,South,111,55396,1
2024-03-10,Tablet,North,61,24486,1
2024-03-10,Laptop,East,35,51141,3
2024-03-11,Tablet,North,71,28270,3
2024-03-11,Phone,West,85,41754,4
2024-03-11,Phone,South,104,54367,6
2024-03-12,Tablet,South,73,30373,6
2024-03-12,Laptop,East,12,18427,0
2024-03-12,Tablet,North,70,28504,1
2024-03-13,Laptop,East,24,34456,0
2024-03-13,Tablet,West,72,30114,6
2024-03-13,Tablet,East,87,33982,1
2024-03-13,Laptop,East,40,62807,0
2024-03-13,Laptop,West,39,57809,0
2024-03-14,Laptop,West,49,70717,2
2024-03-14,Phone,West,91,47631,8
2024-03-14,Tablet,South,70,27547,4
2024-03-14,Phone,South,108,52599,4
2024-03-15,Tablet,East,72,29709,10
2024-03-15,Tablet,West,74,30894,1
2024-03-15,Phone,West,100,48158,7
2024-03-15,Tablet,East,41,16506,4
2024-03-15,Phone,South,101,50305,0
2024-03-16,Phone,West,112,58754,3
2024-03-16,Laptop,West,16,24132,1
2024-03-16,Tablet,West,62,25503,1
2024-03-17,Laptop,West,13,20008,0
2024-03-17,Phone,South,88,46015,2
2024-03-17,Phone,South,109,53440,8
2024-03-17,Phone,East,77,39632,2
2024-03-18,Phone,East,118,59839,4
2024-03-18,Tablet,North,85,33217,3
2024-03-18,Tablet,South,78,30682,6
2024-03-18,Laptop,South,17,24787,0
2024-03-19,Phone,West,97,49642,6
2024-03-19,Tablet,South,87,34395,5
2024-03-19,Tablet,West,65,24762,5
2024-03-19,Tablet,West,85,35162,4
2024-03-19,Phone,North,97,46465,5
2024-03-20,Phone,South,85,43568,3
2024-03-20,Phone,South,104,50867,3
2024-03-20,Phone,East,113,56216,3
2024-03-21,Tablet,East,57,21802,3
2024-03-21,Phone,East,111,52846,5
2024-03-21,Phone,West,95,46360,5
2024-03-21,Phone,East,106,53575,2
2024-03-22,Laptop,North,29,42305,0
2024-03-22,Tablet,South,73,29268,3
2024-03-22,Phone,North,117,59715,4
2024-03-22,Tablet,South,63,24977,2
2024-03-23,Laptop,West,60,90112,2
2024-03-23,Phone,East,90,43913,3
2024-03-23,Laptop,South,39,56773,3
2024-03-24,Laptop,East,34,52387,0
2024-03-24,Laptop,East,29,41608,0
2024-03-24,Laptop,South,31,46489,0
2024-03-24,Phone,North,113,57385,6
2024-03-25,Tablet,East,75,30403,7
2024-03-25,Tablet,South,90,37285,5
2024-03-25,Tablet,West,74,28570,5
2024-03-26,Laptop,East,41,64372,0
2024-03-26,Phone,West,84,43604,2
2024-03-26,Phone,East,106,53316,5
2024-03-27,Laptop,East,34,51208,1
2024-03-27,Phone,North,104,51850,6
2024-03-27,Laptop,West,42,60484,0
2024-03-28,Laptop,North,38,54959,0
2024-03-28,Laptop,South,54,82224,1
2024-03-28,Tablet,East,65,26887,5
2024-03-28,Laptop,South,23,33378,1
2024-03-29,Tablet,West,73,30184,5
2024-03-29,Tablet,South,77,31943,7
2024-03-29,Tablet,West,72,28647,5
2024-03-30,Phone,East,91,46591,7
2024-03-30,Tablet,West,68,28458,5
2024-03-30,Phone,North,105,50381,1
2024-03-30,Tablet,North,97,38678,5
2024-03-31,Tablet,South,84,34918,2
2024-03-31,Phone,North,125,64341,5
2024-03-31,Laptop,South,35,50478,0
2024-04-01,Tablet,North,87,36225,9
2024-04-01,Laptop,North,27,40933,1
2024-04-01,Phone,West,114,58155,3
2024-04-02,Tablet,West,102,42638,6
2024-04-02,Phone,North,97,48366,1
2024-04-02,Laptop,East,26,37814,1
2024-04-02,Tablet,East,38,14754,1
2024-04-02,Tablet,West,86,34647,4
2024-04-03,Tablet,South,61,24685,2
2024-04-03,Phone,South,99,50501,3
2024-04-03,Phone,North,116,57546,8
2024-04-04,Laptop,South,22,32200,0
2024-04-04,Phone,South,102,51529,3
2024-04-04,Laptop,North,16,23805,1
2024-04-04,Laptop,East,25,35925,0
2024-04-04,Tablet,East,72,29314,2
2024-04-05,Laptop,West,36,54734,3
2024-04-05,Tablet,East,70,26997,0
2024-04-05,Tablet,West,58,23019,3
2024-04-05,Phone,West,102,50200,7
2024-04-06,Laptop,North,14,21606,0
2024-04-06,Phone,East,107,55412,6
2024-04-06,Tablet,East,77,31380,3
2024-04-06,Laptop,North,25,36204,0
2024-04-07,Tablet,North,81,32872,3
2024-04-07,Tablet,East,86,34763,5
2024-04-07,Tablet,North,52,20770,0
2024-04-08,Phone,West,108,53374,1
2024-04-08,Phone,South,100,49439,1
2024-04-08,Tablet,West,66,25843,5
2024-04-09,Phone,North,123,63509,7
2024-04-09,Phone,East,125,64136,4
2024-04-09,Phone,East,133,63558,6
2024-04-09,Phone,North,131,65427,8
2024-04-09,Laptop,East,16,23941,0
2024-04-10,Tablet,West,73,29297,3
2024-04-10,Phone,West,107,55074,6
2024-04-10,Tablet,North,73,28835,4
2024-04-10,Phone,North,115,57455,9
2024-04-11,Phone,East,97,50182,4
2024-04-11,Laptop,West,47,71392,1
2024-04-11,Tablet,North,99,40481,5
2024-04-11,Tablet,West,66,25636,1
2024-04-12,Laptop,South,21,29970,1
2024-04-12,Tablet,East,82,33588,7
2024-04-12,Tablet,West,57,22589,1
2024-04-12,Tablet,West,69,27182,3
2024-04-13,Laptop,East,30,44098,0
2024-04-13,Tablet,South,79,31601,3
2024-04-13,Phone,West,75,36496,5
2024-04-14,Phone,North,88,43896,5
2024-04-14,Laptop,South,1,1512,0
2024-04-14,Tablet,South,72,27566,7
2024-04-14,Phone,North,88,43985,2
2024-04-14,Tablet,West,83,31720,2
2024-04-15,Laptop,North,20,29328,1
2024-04-15,Phone,North,100,51696,0
2024-04-15,Tablet,South,82,32197,4
2024-04-16,Tablet,East,56,23047,5
2024-04-16,Tablet,East,69,27289,2
2024-04-16,Phone,West,129,62351,8
2024-04-16,Phone,South,93,45849,4
2024-04-17,Tablet,South,72,28421,3
2024-04-17,Phone,South,104,50502,6
2024-04-17,Tablet,South,74,28524,6
2024-04-17,Laptop,East,25,37004,0
2024-04-18,Phone,East,109,52382,3
2024-04-18,Laptop,East,7,9995,0
2024-04-18,Tablet,East,52,20620,4
2024-04-18,Tablet,West,78,31259,6
2024-04-19,Phone,West,99,47108,4
2024-04-19,Phone,East,114,57102,2
2024-04-19,Tablet,West,58,22735,3
2024-04-20,Phone,South,102,52429,3
2024-04-20,Tablet,South,73,28406,4
2024-04-20,Tablet,West,78,29875,3
2024-04-20,Laptop,West,30,45550,1
2024-04-21,Phone,West,104,52706,5
2024-04-21,Tablet,West,64,25523,3
2024-04-21,Phone,South,83,43400,4
2024-04-22,Laptop,South,27,39587,1
2024-04-22,Tablet,East,36,13743,1
2024-04-22,Laptop,West,53,77188,0
2024-04-22,Laptop,West,36,52606,1
2024-04-23,Tablet,South,75,31354,7
2024-04-23,Phone,South,102,49419,9
2024-04-23,Laptop,West,30,43863,1
2024-04-24,Phone,West,103,52898,1
2024-04-24,Tablet,North,51,19398,4
2024-04-24,Phone,West,113,57793,2
2024-04-24,Phone,West,93,46411,2
2024-04-25,Laptop,North,41,64533,0
2024-04-25,Laptop,East,27,41557,0
2024-04-25,Laptop,North,51,79700,2
2024-04-25,Phone,North,90,46293,4
2024-04-25,Tablet,North,70,27218,1
2024-04-26,Laptop,East,15,21769,1
2024-04-26,Laptop,North,31,46205,1
2024-04-26,Phone,North,108,55397,7
2024-04-26,Phone,East,78,39355,3
2024-04-27,Phone,South,99,47377,3
2024-04-27,Laptop,West,36,53093,2
2024-04-27,Tablet,South,76,29340,4
2024-04-27,Laptop,South,35,49875,0
2024-04-28,Tablet,West,62,24855,2
2024-04-28,Tablet,South,53,20628,0
2024-04-28,Phone,South,83,42451,6
2024-04-29,Phone,East,117,60353,7
2024-04-29,Phone,East,85,43184,2
2024-04-29,Tablet,North,77,31058,3
2024-04-30,Phone,South,91,44574,4
2024-04-30,Laptop,West,39,60415,2
2024-04-30,Phone,East,97,50541,5
2024-04-30,Tablet,West,50,20957,6
2024-05-01,Phone,West,81,39135,3
2024-05-01,Phone,South,77,39288,3
2024-05-01,Phone,West,94,47022,5
2024-05-01,Laptop,South,22,32307,1
2024-05-01,Phone,East,87,44790,5
2024-05-02,Phone,East,94,47229,3
2024-05-02,Laptop,West,32,47203,1
2024-05-02,Phone,North,91,46343,1
2024-05-02,Tablet,North,44,17378,4
2024-05-02,Tablet,West,92,35333,4
2024-05-03,Laptop,East,22,33061,0
2024-05-03,Laptop,South,52,79595,1
2024-05-03,Tablet,East,60,23754,2
2024-05-03,Tablet,South,56,22751,3
2024-05-04,Laptop,North,14,21947,0
2024-05-04,Phone,West,102,51630,2
2024-05-04,Laptop,East,17,26685,0
2024-05-04,Tablet,South,87,35182,5
2024-05-04,Laptop,East,45,65170,3
2024-05-05,Tablet,West,94,38277,3
2024-05-05,Laptop,South,40,59701,1
2024-05-05,Laptop,East,24,36620,1
2024-05-05,Tablet,East,76,28905,5
2024-05-06,Phone,West,125,59431,5
2024-05-06,Phone,East,92,44616,2
2024-05-06,Laptop,West,18,26381,0
2024-05-07,Laptop,South,19,27253,0
2024-05-07,Tablet,West,80,32553,7
2024-05-07,Tablet,East,92,37229,6
2024-05-08,Phone,North,74,36513,5
2024-05-08,Phone,North,104,53068,4
2024-05-08,Phone,East,91,45244,0
2024-05-09,Tablet,East,82,32147,4
2024-05-09,Tablet,West,62,25184,2
2024-05-09,Tablet,East,91,34836,6
2024-05-09,Laptop,South,13,19529,0
2024-05-09,Phone,North,87,42877,6
2024-05-10,Tablet,East,71,29652,4
2024-05-10,Tablet,South,36,13959,6
2024-05-10,Tablet,North,77,29812,3
2024-05-10,Tablet,West,56,21284,4
2024-05-10,Tablet,East,65,25621,2
2024-05-11,Phone,North,106,53571,1
2024-05-11,Laptop,North,9,13121,1
2024-05-11,Laptop,East,21,31679,0
2024-05-11,Phone,North,120,61178,6
2024-05-11,Laptop,South,1,1442,0
2024-05-12,Laptop,West,24,34714,1
2024-05-12,Phone,East,88,43524,4
2024-05-12,Tablet,West,109,44159,3
2024-05-12,Tablet,South,53,21275,6
2024-05-12,Phone,North,105,54508,2
2024-05-13,Tablet,West,65,26789,2
2024-05-13,Phone,North,95,47698,3
2024-05-13,Tablet,East,84,33181,6
2024-05-13,Laptop,West,20,29608,0
2024-05-14,Laptop,East,27,41402,1
2024-05-14,Laptop,East,26,37070,2
2024-05-14,Tablet,East,101,38648,10
2024-05-14,Laptop,West,32,49199,2
2024-05-15,Laptop,North,28,42647,1
2024-05-15,Phone,North,84,41890,3
2024-05-15,Tablet,South,75,29224,4
2024-05-15,Tablet,North,73,28857,8
2024-05-16,Phone,South,92,44939,3
2024-05-16,Laptop,South,42,64984,2
2024-05-16,Laptop,South,11,15820,0
2024-05-17,Laptop,South,14,20015,0
2024-05-17,Phone,South,70,33367,3
2024-05-17,Tablet,North,51,21211,6
2024-05-17,Phone,South,117,58948,1
2024-05-17,Laptop,East,41,63701,1
2024-05-18,Laptop,North,39,55811,0
2024-05-18,Laptop,North,48,72476,0
2024-05-18,Phone,South,91,46202,1
2024-05-19,Phone,North,109,55929,3
2024-05-19,Laptop,East,49,74415,2
2024-05-19,Laptop,South,56,83069,0
2024-05-19,Tablet,West,62,25040,7
2024-05-19,Tablet,North,79,31894,4
2024-05-20,Laptop,West,43,67348,0
2024-05-20,Phone,East,129,65771,5
2024-05-20,Tablet,North,70,28574,4
2024-05-20,Phone,South,107,54568,6
2024-05-20,Tablet,North,89,35858,5
2024-05-21,Tablet,East,68,26070,7
2024-05-21,Phone,North,93,47604,3
2024-05-21,Laptop,West,33,51843,0
2024-05-21,Phone,West,112,57945,2
2024-05-21,Tablet,North,66,25267,3
2024-05-22,Tablet,West,58,22274,1
2024-05-22,Laptop,North,29,42535,1
2024-05-22,Phone,South,107,52426,2
2024-05-22,Laptop,South,50,71719,0
2024-05-23,Tablet,East,52,21442,2
2024-05-23,Phone,East,71,35725,3
2024-05-23,Phone,West,97,46773,3
2024-05-23,Laptop,North,1,1548,0
2024-05-24,Tablet,South,64,25391,7
2024-05-24,Phone,West,95,46052,7
2024-05-24,Laptop,West,42,61917,1
2024-05-24,Phone,West,96,50166,4
2024-05-24,Phone,West,95,46216,3
2024-05-25,Laptop,East,10,14667,0
2024-05-25,Phone,East,104,50350,6
2024-05-25,Tablet,East,62,23775,5
2024-05-25,Phone,South,117,56851,3
2024-05-25,Tablet,West,74,29976,4
2024-05-26,Laptop,North,35,52427,1
2024-05-26,Laptop,West,15,21910,1
2024-05-26,Laptop,East,19,28403,1
2024-05-27,Tablet,North,28,11308,4
2024-05-27,Tablet,East,62,23635,3
2024-05-27,Tablet,North,70,28003,1
2024-05-28,Phone,West,113,56789,3
2024-05-28,Tablet,North,46,17571,2
2024-05-28,Phone,East,95,46459,3
2024-05-28,Phone,North,91,46741,5
2024-05-29,Tablet,South,75,28557,5
2024-05-29,Laptop,West,31,48514,0
2024-05-29,Laptop,North,33,50051,1
2024-05-29,Phone,East,104,50842,2
2024-05-29,Laptop,East,38,58231,1
2024-05-30,Laptop,West,20,29828,0
2024-05-30,Tablet,North,66,25986,5
2024-05-30,Tablet,East,53,22192,3
2024-05-30,Laptop,South,34,51825,2
2024-05-30,Phone,East,85,42085,6
2024-05-31,Phone,North,126,61013,5
2024-05-31,Laptop,South,29,42629,1
2024-05-31,Tablet,West,42,16236,1
2024-05-31,Laptop,South,25,38373,2
2024-06-01,Tablet,North,80,32213,4
2024-06-01,Laptop,South,37,53304,1
2024-06-01,Phone,West,107,51460,3
2024-06-01,Phone,East,106,50897,6
2024-06-01,Laptop,East,61,95797,1
2024-06-02,Tablet,East,63,24510,5
2024-06-02,Tablet,North,98,39111,5
2024-06-02,Laptop,South,7,10857,0
2024-06-02,Laptop,North,1,1482,0
2024-06-03,Laptop,East,23,34358,0
2024-06-03,Phone,West,117,61030,4
2024-06-03,Phone,West,62,29949,4
2024-06-03,Phone,East,90,44629,4
2024-06-03,Laptop,North,40,59419,2
2024-06-04,Phone,North,69,34063,1
2024-06-04,Phone,West,83,42229,2
2024-06-04,Tablet,East,43,16652,2
2024-06-04,Laptop,South,12,18682,0
2024-06-05,Tablet,North,65,25301,9
2024-06-05,Laptop,South,33,50378,0
2024-06-05,Phone,South,124,63435,7
2024-06-05,Laptop,East,39,58406,1
2024-06-06,Phone,North,92,46335,1
2024-06-06,Laptop,West,52,76797,3
2024-06-06,Tablet,West,59,24268,2
2024-06-06,Laptop,South,54,82523,0
2024-06-07,Tablet,South,86,35908,4
2024-06-07,Tablet,East,52,20115,3
2024-06-07,Laptop,West,25,37099,0
2024-06-07,Tablet,North,53,20635,0
2024-06-08,Laptop,West,35,54258,1
2024-06-08,Laptop,East,37,57866,0
2024-06-08,Tablet,West,64,24449,2
2024-06-08,Tablet,West,71,27012,2
2024-06-09,Tablet,West,63,25422,5
2024-06-09,Phone,North,96,48239,2
2024-06-09,Phone,North,111,57196,4
2024-06-09,Phone,South,70,36297,1
2024-06-09,Tablet,West,60,24605,1
2024-06-10,Phone,North,71,35125,2
2024-06-10,Phone,North,89,45859,2
2024-06-10,Laptop,West,17,25266,0
2024-06-10,Tablet,West,49,18731,0
2024-06-10,Tablet,North,93,36059,6
2024-06-11,Phone,East,87,42371,5
2024-06-11,Laptop,East,18,27462,0
2024-06-11,Laptop,North,49,70422,1
2024-06-11,Tablet,North,79,31845,6
2024-06-12,Tablet,South,86,34620,7
2024-06-12,Phone,East,85,43627,2
2024-06-12,Tablet,South,59,22717,8
2024-06-12,Laptop,North,5,7701,0
2024-06-12,Laptop,East,22,33634,0
2024-06-13,Laptop,South,50,72890,0
2024-06-13,Tablet,North,80,30819,4
2024-06-13,Laptop,West,41,60466,1
2024-06-14,Tablet,West,69,26445,1
